Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                          (1, 1, 'CHP', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 1, 'ElectricBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 1, 'ElectricBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 1, 'G2P', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 1, 'HeatPump_LT', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 1, 'HeatPump_MT', 'MT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 1, 'P2G', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 1, 'PV', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
          (1, 1, 'Power_Grid', 'Electricity', 1) :     0 :   14.324205819310553 :  None : False : False : NonNegativeReals
              (1, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'CH4_Grid', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
         (1, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 2, 'CHP', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 2, 'CHP', 'Electricity', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 2, 'CHP', 'Electricity', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 2, 'CHP', 'Electricity', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 2, 'CHP', 'Electricity', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 2, 'CHP', 'Electricity', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 2, 'CHP', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 2, 'CHP', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 2, 'CHP', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 2, 'CHP', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 2, 'CHP', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 2, 'CHP', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 2, 'ElectricBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 2, 'ElectricBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 2, 'G2P', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'GasBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'GasBoiler', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'GasBoiler', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'GasBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'GasBoiler', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 2, 'GasBoiler', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 2, 'HeatPump_LT', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 2, 'HeatPump_MT', 'MT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 2, 'P2G', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 2, 'PV', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
          (1, 2, 'Power_Grid', 'Electricity', 1) :     0 :   14.324205819310553 :  None : False : False : NonNegativeReals
              (1, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'CH4_Grid', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
         (1, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 3, 'CHP', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 3, 'CHP', 'Electricity', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 3, 'CHP', 'Electricity', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 3, 'CHP', 'Electricity', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 3, 'CHP', 'Electricity', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 3, 'CHP', 'Electricity', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 3, 'CHP', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 3, 'CHP', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 3, 'CHP', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 3, 'CHP', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 3, 'CHP', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 3, 'CHP', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 3, 'ElectricBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 3, 'ElectricBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 3, 'G2P', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'GasBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'GasBoiler', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'GasBoiler', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'GasBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'GasBoiler', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 3, 'GasBoiler', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 3, 'HeatPump_LT', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 3, 'HeatPump_MT', 'MT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 3, 'P2G', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 3, 'PV', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
          (1, 3, 'Power_Grid', 'Electricity', 1) :     0 :   14.324205819310553 :  None : False : False : NonNegativeReals
              (2, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 1, 'CH4_Grid', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
         (2, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 1, 'CHP', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 1, 'CHP', 'Electricity', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 1, 'CHP', 'Electricity', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 1, 'CHP', 'Electricity', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 1, 'CHP', 'Electricity', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 1, 'CHP', 'Electricity', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 1, 'CHP', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 1, 'CHP', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 1, 'CHP', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 1, 'CHP', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 1, 'CHP', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 1, 'CHP', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (2, 1, 'ElectricBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (2, 1, 'ElectricBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 1, 'G2P', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 1, 'GasBoiler', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 1, 'GasBoiler', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 1, 'GasBoiler', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 1, 'GasBoiler', 'MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 1, 'GasBoiler', 'MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 1, 'GasBoiler', 'MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (2, 1, 'HeatPump_LT', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (2, 1, 'HeatPump_MT', 'MT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 1, 'P2G', 'H2', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                  (2, 1, 'PV', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
          (2, 1, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
              (2, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (2, 2, 'CH4_Grid', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
         (2, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 2, 'CHP', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 2, 'CHP', 'Electricity', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 2, 'CHP', 'Electricity', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 2, 'CHP', 'Electricity', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 2, 'CHP', 'Electricity', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (2, 2, 'CHP', 'Electricity', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 2, 'CHP', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 2, 'CHP', 'LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (2, 2, 'CHP', 'LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
